TmyqrouteSp10and
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/Debug-iphonesimulator/myqrouteSp10and.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-fmodazbbfmvzewffzrzdodycwlgz/myqrouteSp10and_Prefix.pch.pth myqrouteSp10and_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-frvepxfgauyzgkapczjlefgngcwu/myqrouteSp10and_Prefix.pch.pth myqrouteSp10and_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/59/5903yz95HP8dJeMrAGdOdU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/myqrouteSp10and_Prefix-ckqpavdnuxzetqazvlwroxutvdih/myqrouteSp10and_Prefix.pch.pth myqrouteSp10and_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUITableViewAction.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiFile.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/main.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/AFItemView.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/AFOpenFlowView.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/AFUIImageReflection.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/ASIInputStream.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/ASINetworkQueue.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/Reachability.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/AudioStreamer.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/Base64Transcoder.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUITextWidget.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/PlausibleDatabase.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/SBJSON.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollBridge.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollCallback.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollContext.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollMethod.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollObject.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/KrollTimer.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/YahooModule.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/XHRBridge.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/WebFont.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/UIModule.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiWindowProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewProxy.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiViewController.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/myqrouteSp10and.build/Debug-iphonesimulator/myqrouteSp10and.build/Objects-normal/i386/TiUtils.o /Users/ivanjimenezutiel/workspace-tfg/myqrouteSp10and/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
